pdoug,thresh,biocontrol,type,mean_applications
18,2,5,"50% multi-capsid, 50% single-capsid",21.25
18,2,10,"50% multi-capsid, 50% single-capsid",20.15
18,2,50,"50% multi-capsid, 50% single-capsid",16.8
18,2,100,"50% multi-capsid, 50% single-capsid",16.55
18,2,150,"50% multi-capsid, 50% single-capsid",15.6
18,2,200,"50% multi-capsid, 50% single-capsid",15.85
18,0.2,1,"25% multi-capsid, 75% single-capsid",45.75
18,0.2,5,"25% multi-capsid, 75% single-capsid",49.65
18,0.2,10,"25% multi-capsid, 75% single-capsid",47.1
18,0.2,50,"25% multi-capsid, 75% single-capsid",27.7
18,0.2,100,"25% multi-capsid, 75% single-capsid",22.2
18,0.2,150,"25% multi-capsid, 75% single-capsid",20.75
18,0.2,200,"25% multi-capsid, 75% single-capsid",19.7
18,0.5,1,"25% multi-capsid, 75% single-capsid",39.05
18,0.5,5,"25% multi-capsid, 75% single-capsid",42.4
18,0.5,10,"25% multi-capsid, 75% single-capsid",39.3
18,0.5,50,"25% multi-capsid, 75% single-capsid",23.2
18,0.5,100,"25% multi-capsid, 75% single-capsid",19.9
18,0.5,150,"25% multi-capsid, 75% single-capsid",18.6
18,0.5,200,"25% multi-capsid, 75% single-capsid",16.9
18,1,1,"25% multi-capsid, 75% single-capsid",28.95
18,1,5,"25% multi-capsid, 75% single-capsid",29.1
18,1,10,"25% multi-capsid, 75% single-capsid",25.65
18,1,50,"25% multi-capsid, 75% single-capsid",18.9
18,1,100,"25% multi-capsid, 75% single-capsid",17.45
18,1,150,"25% multi-capsid, 75% single-capsid",16.4
18,1,200,"25% multi-capsid, 75% single-capsid",16.05
18,1.5,1,"25% multi-capsid, 75% single-capsid",25.35
18,1.5,5,"25% multi-capsid, 75% single-capsid",23.95
18,1.5,10,"25% multi-capsid, 75% single-capsid",21.05
18,1.5,50,"25% multi-capsid, 75% single-capsid",17.25
18,1.5,100,"25% multi-capsid, 75% single-capsid",16.45
18,1.5,150,"25% multi-capsid, 75% single-capsid",16.2
18,1.5,200,"25% multi-capsid, 75% single-capsid",15.8
18,2,1,"25% multi-capsid, 75% single-capsid",22.65
18,2,5,"25% multi-capsid, 75% single-capsid",19.95
18,2,10,"25% multi-capsid, 75% single-capsid",17.9
18,2,50,"25% multi-capsid, 75% single-capsid",16.65
18,2,100,"25% multi-capsid, 75% single-capsid",15.85
18,2,150,"25% multi-capsid, 75% single-capsid",15.35
18,2,200,"25% multi-capsid, 75% single-capsid",15.25
18,0.2,1,"75% multi-capsid, 25% single-capsid",42
18,0.2,5,"75% multi-capsid, 25% single-capsid",47.1
18,0.2,10,"75% multi-capsid, 25% single-capsid",49.65
18,0.2,50,"75% multi-capsid, 25% single-capsid",42
18,0.2,100,"75% multi-capsid, 25% single-capsid",31.65
18,0.2,150,"75% multi-capsid, 25% single-capsid",27.95
18,0.2,200,"75% multi-capsid, 25% single-capsid",25.9
18,0.5,1,"75% multi-capsid, 25% single-capsid",33.25
18,0.5,5,"75% multi-capsid, 25% single-capsid",40.15
18,0.5,10,"75% multi-capsid, 25% single-capsid",41.95
18,0.5,50,"75% multi-capsid, 25% single-capsid",31.05
18,0.5,100,"75% multi-capsid, 25% single-capsid",25.2
18,0.5,150,"75% multi-capsid, 25% single-capsid",22.85
18,0.5,200,"75% multi-capsid, 25% single-capsid",22.1
18,1,1,"75% multi-capsid, 25% single-capsid",27.3
18,1,5,"75% multi-capsid, 25% single-capsid",29.25
18,1,10,"75% multi-capsid, 25% single-capsid",29.15
18,1,50,"75% multi-capsid, 25% single-capsid",22
18,1,100,"75% multi-capsid, 25% single-capsid",20.5
18,1,150,"75% multi-capsid, 25% single-capsid",19.25
18,1,200,"75% multi-capsid, 25% single-capsid",18.5
18,1.5,1,"75% multi-capsid, 25% single-capsid",24.35
18,1.5,5,"75% multi-capsid, 25% single-capsid",24.65
18,1.5,10,"75% multi-capsid, 25% single-capsid",25.25
18,1.5,50,"75% multi-capsid, 25% single-capsid",19.15
18,1.5,100,"75% multi-capsid, 25% single-capsid",18.25
18,1.5,150,"75% multi-capsid, 25% single-capsid",17.45
18,1.5,200,"75% multi-capsid, 25% single-capsid",16.95
18,2,1,"75% multi-capsid, 25% single-capsid",21.25
18,2,5,"75% multi-capsid, 25% single-capsid",21
18,2,10,"75% multi-capsid, 25% single-capsid",21.4
18,2,50,"75% multi-capsid, 25% single-capsid",17.1
18,2,100,"75% multi-capsid, 25% single-capsid",16.9
18,2,150,"75% multi-capsid, 25% single-capsid",16.35
18,2,200,"75% multi-capsid, 25% single-capsid",16.65
