site,site_no,latitude,longitude,elevation,state,SNPV,MNPV,total,source,Douglas-fir,Pinyon juniper woodland,Ponderosa pine,Canyon live oak / interior live oak,California black oak,California mixed conifer,Lodgepole pine,Grand fir,Engelmann spruce,Deciduous oak woodland,Aspen,Western redcedar,Western larch,Western juniper,Red fir,Jeffrey pine / Coulter pine / bigcone Douglas-fir,White fir,Western hemlock,Mountain hemlock,Pacific silver fir,Misc. western softwoods,Subalpine fir,Engelmann spruce / subalpine fir,Cottonwood,Whitebark pine,Juniper woodland,Cercocarpus woodland,Intermountain maple woodland
CUB,103,47.082654,-121.231302,1048.62,WA,1,0,1,Dwyer Lab Electron Microscopy,0.9233838786911412,0,0,0,0,0,7.980845969672786e-4,0.024740622505985636,7.980845969672786e-4,0,0,0,0,0,0,0,0,7.980845969672786e-4,0.001596169,0.047885075818036714,0,0,0,0,0,0,0,0
DRY,108,35.215163,-106.407929,2627.42,NM,0,1,1,Dwyer Lab Electron Microscopy,0.13804173354735153,0.507223114,0.056179775280898875,0,0,0,0,0,0,0.29213483146067415,0,0,0,0,0,0,0.005617978,0,0,0,8.025682182985554e-4,0,0,0,0,0,0,0
Early Winters,1,48.59694444,-120.4469444,671.31,WA,3,15,18,"Williams et al., 2011",0.9046849757673667,0,0.076736672,0,0,0,8.077544426494346e-4,0,0,0,0,0.002423263,0,0,0,0,0,0,0,0,0,0.015347334410339256,0,0,0,0,0,0
Fish Creek,20,45.01861111,-117.0336111,1713.21,OR,1,1,2,"Williams et al., 2011",0.054313099041533544,0,0.21565495207667731,0,0,0,0.11261980830670927,0.4792332268370607,0.040734824,0,0,0,0,0,0,0,0,0,0,0,0,0.097444089,0,0,0,0,0,0
FR01,116,47.067702,-114.286923,NA,MT,68,81,149,Dwyer Lab PCR Collections,0.7975708502024291,0,0.078947368,0,0,0,0.075910931,0,0,0,0.001012146,0,0.022267206477732792,0,0,0,0,0,0,0,0,0,0.024291497975708502,0,0,0,0,0
FR12,117,47.068504,-114.289461,NA,MT,61,109,170,Dwyer Lab PCR Collections,0.7925478348439073,0,0.083585096,0,0,0,0.079556898,0,0,0,0.001007049,0,0.022155085599194362,0,0,0,0,0,0,0,0,0,0.021148036253776436,0,0,0,0,0
Gold Hill,15,46.97055556,-116.7438889,949.68,ID,8,6,14,"Williams et al., 2011",0.44765957446808513,0,0.046808511,0,0,0,0,0.4425531914893617,0,0,0,0.052765957,0.008510638,0,0,0,0,0.001702128,0,0,0,0,0,0,0,0,0,0
Grand Grove Stables,22,36.745,-118.9669444,2005.2,CA,6,0,6,"Williams et al., 2011",0,0,0,0,0.043754972,0.9252187748607796,0,0,0,0,0,0,0,0,0.00159109,0.028639618138424822,7.955449482895784e-4,0,0,0,0,0,0,0,0,0,0,0
Hotelling,14,46.9825,-116.8016667,1102.03,ID,1,0,1,"Williams et al., 2011",0.37163814180929094,0,0.072534637,0,0,0,0,0.43276283618581907,0,0,0,0.11572942135289324,0.006519967,0,0,0,0,8.149959250203749e-4,0,0,0,0,0,0,0,0,0,0
hughes10,39,48.44410093,-117.910753,651.28,WA,1,0,1,Hughes 1976,0.23069852941176472,0,0.7674632352941176,0,0,0,0.001838235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes11,40,47.43664399,-119.3102744,427.02,WA,1,0,1,Hughes 1976,0.3076923076923077,0,0.28205128205128205,0,0,0,0.042735042735042736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36752136752136755,0,0,0,0
hughes12,41,47.68974894,-117.7668305,775.3,WA,1,0,1,Hughes 1976,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes13,42,47.50612378,-117.7866819,711.87,WA,1,0,1,Hughes 1976,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes14,43,47.57560357,-117.5732797,747.1,WA,1,0,1,Hughes 1976,0.014457831325301205,0,0.9855421686746988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes15,44,47.75426589,-117.5286141,493.87,WA,1,0,1,Hughes 1976,0.012669683257918552,0,0.9873303167420815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes16,45,47.38205273,-117.4938742,732.68,WA,1,0,1,Hughes 1976,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes17,46,47.62026915,-117.3549146,695.03,WA,1,0,1,Hughes 1976,0.1189358372456964,0,0.8810641627543035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes18,47,46.00238263,-117.4194316,791.11,WA,1,1,2,Hughes 1976,0.16258351893095768,0,0.8195991091314031,0,0,0,0,0.017817371937639197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes19,48,45.74927769,-117.0571441,1246.22,OR,0,1,1,Hughes 1976,0.15080789946140036,0,0.8473967684021544,0,0,0,0,0.001795332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes2,31,48.69720588,-119.9107783,2298.27,WA,1,0,1,Hughes 1976,0.11495176848874598,0,0,0,0,0,0.46061093247588425,0,0.1760450160771704,0,0,0,0,0,0,0,0,0,0,0,0.063504823,0.006430868,0,0,0.17845659163987138,0,0,0
hughes20,49,45.61528095,-117.1166982,1300.48,OR,1,1,2,Hughes 1976,0.051282051,0,0.9487179487179487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes21,50,45.47135853,-117.186178,1353.58,OR,1,1,2,Hughes 1976,0,0,0.9411764705882353,0,0,0,0,0,0,0,0,0,0,0.058823529411764705,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes22,51,45.3026219,-117.1216611,1455.17,OR,1,1,2,Hughes 1976,0.16610169491525423,0,0.14745762711864407,0,0,0,0.040677966,0.5728813559322034,0.005084746,0,0,0,0.028813559,0,0,0,0,0,0,0,0,0.038983051,0,0,0,0,0,0
hughes23,52,45.36713885,-117.3400261,1833.48,OR,1,1,2,Hughes 1976,0.1964873765093304,0,0.080131723,0,0,0,0.2491767288693743,0.29418221734357847,0.03402854,0,0,0,0.029637760702524697,0,0,0,0,0,0,0,0,0.11086717892425905,0,0,0.005488474,0,0,0
hughes24,53,45.54083832,-117.3201747,1244.13,OR,1,1,2,Hughes 1976,0,0,0.9906542056074766,0,0,0,0,0.009345794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes25,54,45.69964927,-117.3102491,1408.91,OR,1,1,2,Hughes 1976,0.084897959,0,0.6465306122448979,0,0,0,0,0.26857142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes26,55,45.66490937,-117.5137256,1054.31,OR,1,1,2,Hughes 1976,0.44519621109607577,0,0.48985115,0,0,0,0,0.064952639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes27,56,45.44654432,-117.4889114,1523.89,OR,1,0,1,Hughes 1976,0.2183803457688808,0,0.2211101000909918,0,0,0,0.080982712,0.4212920837124659,0.003639672,0,0,0,0.022747952684258416,0,0,0,0,0,0.002729754,0,0,0.029117379435850774,0,0,0,0,0,0
hughes28,57,45.52098695,-117.6824622,1041.49,OR,1,1,2,Hughes 1976,0.364261168,0,0.13958810068649885,0,0,0,0.004576659,0.482837529,0,0,0,0,0.008009153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes29,58,45.65994653,-117.8511988,981.5,OR,1,1,2,Hughes 1976,0.034428795,0,0.9561815336463224,0,0,0,0,0.009389671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes3,32,48.84609114,-119.7718187,1188.89,WA,0,1,1,Hughes 1976,0.9437919463087249,0,0.031879194630872486,0,0,0,0.007550336,0,0.015100671140939598,0,0,0,8.389261744966443e-4,0,0,0,0,0,0,0,0,8.389261744966443e-4,0,0,0,0,0,0
hughes30,59,45.6797979,-118.1043038,1498.4,OR,1,1,2,Hughes 1976,0.13003355704697986,0,0.001677852,0,0,0,0.002516779,0.6333892617449665,0.2256711409395973,0,0,0,0.006711409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes31,60,45.47135853,-118.1588951,1490.61,OR,1,1,2,Hughes 1976,0.19933554817275748,0,0.019933554817275746,0,0,0,0,0.7682724252491694,0.010797342,0,0,0,0.00166113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes32,61,45.54083832,-117.9504557,1009.48,OR,1,1,2,Hughes 1976,0.051401869,0,0.9439252336448598,0,0,0,0,0.004672897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes33,62,45.55572685,-118.3722973,1286.98,OR,1,1,2,Hughes 1976,0.5967741935483871,0,0.19032258064516128,0,0,0,0,0.2129032258064516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes34,63,45.24306779,-118.3276317,1293.6,OR,1,1,2,Hughes 1976,0.3183183183183183,0,0.6316316316316316,0,0,0,0.001001001,0.049049049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes35,64,45.2083279,-118.129118,1457.59,OR,0,1,1,Hughes 1976,0.10341951626355296,0,0.30442035029190995,0,0,0,0.084236864,0.49291075896580483,0,0,0,0,0.014178482068390326,0,0,0,0,0,0,0,0,8.340283569641367e-4,0,0,0,0,0,0
hughes36,65,45.09914537,-118.3127432,1495.61,OR,1,0,1,Hughes 1976,0.19243156199677938,0,0.061996779388083734,0,0,0,0.041062802,0.3888888888888889,0.002415459,0,0,0,0.30434782608695654,0,0,0,0,0,0,0,0,0.008856683,0,0,0,0,0,0
hughes37,66,45.25299348,-117.8611245,828.78,OR,1,1,2,Hughes 1976,0.22066549912434325,0,0.4168126094570928,0,0,0,0,0.3607705779334501,0,0,0,0,0.001751313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes38,67,44.94033443,-117.533577,1187.87,OR,1,1,2,Hughes 1976,0.10860655737704918,0,0.29918032786885246,0,0,0,0.00204918,0.5901639344262295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes39,68,44.76167211,-117.5236513,1034.7,OR,1,1,2,Hughes 1976,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes4,33,48.64757746,-119.6626362,950.23,WA,0,1,1,Hughes 1976,0.8607784431137725,0,0.13622754491017963,0,0,0,0,0,0,0,0,0,0.002994012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes41,70,44.61278685,-117.4541715,878.88,OR,1,0,1,Hughes 1976,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes42,71,44.55323275,-117.2903977,1657.84,OR,1,0,1,Hughes 1976,0.16071428571428573,0,0.5,0,0,0,0,0.32936507936507936,0,0,0,0,0,0.009920635,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes43,72,44.63760106,-117.1415124,1060.25,OR,1,0,1,Hughes 1976,0.5130434782608696,0,0.4608695652173913,0,0,0,0,0.008695652,0,0,0,0,0,0.017391304347826087,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes44,73,44.74678359,-117.3499518,1328.55,OR,1,0,1,Hughes 1976,0.48444444444444446,0,0.48,0,0,0,0,0.035555555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes45,74,44.74678359,-117.1315867,645.23,OR,1,0,1,Hughes 1976,0.25196850393700787,0,0.6062992125984252,0,0,0,0,0.015748031496062992,0,0,0,0,0,0.12598425196850394,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes46,75,46.61777505,-116.714708,750.39,ID,1,0,1,Hughes 1976,0.1875,0,0.809375,0,0,0,0,0.003125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes47,76,46.46392695,-116.8139649,531.09,ID,1,0,1,Hughes 1976,0.1875,0,0.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes48,77,46.36963295,-116.6501911,541.51,ID,1,0,1,Hughes 1976,0.24876847290640394,0,0.7093596059113301,0,0,0,0,0.041871921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes49,78,46.50362968,-116.6005626,475.18,ID,1,0,1,Hughes 1976,0.060759493670886074,0,0.9392405063291139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes5,34,48.45402662,-119.5584165,412.09,WA,0,1,1,Hughes 1976,0.6375,0,0.3625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes50,79,43.50111023,-119.6973761,1486.99,OR,1,0,1,Hughes 1976,0,0,0.026315789,0,0,0,0,0,0,0,0,0,0,0.9736842105263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes51,80,43.46637033,-119.2308689,1369.82,OR,1,0,1,Hughes 1976,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes52,81,41.69959855,-120.5857248,1529.68,CA,1,0,1,Hughes 1976,0,0,0.007281553,0,0,0,0,0,0,0,0,0,0,0.9927184466019418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes53,82,41.59537887,-120.7445358,1549.8,CA,1,0,1,Hughes 1976,0,0,0.026378896882494004,0,0,0.007194245,0,0,0,0,0,0,0,0.9664268585131894,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes54,83,41.44649361,-120.8537183,1308.59,CA,1,0,1,Hughes 1976,0,0,0.13382899628252787,0,0,0.022304832713754646,0,0,0,0,0,0,0,0.5762081784386617,0,0.078066914,0.1895910780669145,0,0,0,0,0,0,0,0,0,0,0
hughes55,84,41.46138213,-120.6155019,1353.5,CA,1,0,1,Hughes 1976,0,0,0.004065041,0,0,0.022357723577235773,0,0,0,0,0,0,0,0.8861788617886179,0,0,0.087398374,0,0,0,0,0,0,0,0,0,0,0
hughes56,85,41.46138213,-120.1142548,1366.5,CA,1,0,1,Hughes 1976,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes57,86,41.35716245,-120.29788,2015.66,CA,1,0,1,Hughes 1976,0,0,0.0375,0,0,0.24916666666666668,0.003333333,0,0,0,0,0,0,0.11083333333333334,0,0.17,0.425,0,0,0,0,0,0,0,0.004166667,0,0,0
hughes58,87,41.17353729,-120.139069,2442.94,CA,1,0,1,Hughes 1976,0,0,0.042471042,0,0,0.013513513513513514,0.24227799227799227,0,0,0,0.003861004,0,0,0.040540541,0,0.011583011583011582,0.46332046332046334,0,0,0,0,0,0,0,0.18243243243243243,0,0,0
hughes59,88,41.29760834,-120.0596636,1362.69,CA,1,0,1,Hughes 1976,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes6,35,48.7815742,-119.5584165,486.57,WA,0,1,1,Hughes 1976,0.9555555555555556,0,0.044444444444444446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes60,89,43.43659328,-115.4243691,1774.96,ID,1,1,2,Hughes 1976,0.927070457,0,0.071693449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001236094,0,0
hughes61,90,43.34726212,-115.0273417,1566.33,ID,1,1,2,Hughes 1976,0.8333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0
hughes62,91,43.43163044,-114.6055001,1940.4,ID,1,1,2,Hughes 1976,0.8333333333333334,0,0.055555556,0,0,0,0,0,0,0,0.1111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes63,92,43.77902938,-115.176227,2337.98,ID,1,1,2,Hughes 1976,0.8840453356582388,0,0,0,0,0,0.047951177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068003487,0,0,0,0,0
hughes64,93,48.01481509,-114.6327958,1257.98,MT,1,0,1,Hughes 1976,0.9648562300319489,0,0,0,0,0,0.031948882,0,0,0,0,0,0.003194888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes65,94,47.83118994,-114.7568668,1231.67,MT,1,1,2,Hughes 1976,0.65625,0,0.091346154,0,0,0,0.1778846153846154,0.007211538,0.00400641,0,0,8.012820512820513e-4,0.020032051282051284,0,0,0,0,0,0,0,0,0,0.042467949,0,0,0,0,0
hughes66,129,45.30345,-118.1017,NA,ID,1,0,1,Hughes,0.097297297,0,0.9027027027027027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes7,36,48.63268893,-119.4244198,688.63,WA,0,1,1,Hughes 1976,0.4491525423728814,0,0.5508474576271186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes8,37,48.7815742,-119.2854602,1008.17,WA,0,1,1,Hughes 1976,0.527190332,0,0.45770392749244715,0,0,0,0.015105740181268883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hughes9,38,48.61283756,-119.1713148,1026.68,WA,0,1,1,Hughes 1976,0.5039138943248532,0,0.49608610567514677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hull Creek campground,27,38.09388889,-120.0411111,1701.52,CA,1,0,1,"Williams et al., 2011",0,0,0.027799841,0,0,0.9722001588562351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JMUP33,118,47.44248228555555,-120.664127,NA,WA,4,36,40,Dwyer Lab PCR Collections,0.8373205741626795,0,0.1547049441786284,0,0,0,0.004784689,0.003189793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KLP,110,48.597559,-120.513011,898.5,WA,0,1,1,Dwyer Lab Electron Microscopy,0.773524721,0,0.025518341307814992,0,0,0,0.009569378,0,0.019936204146730464,0,0,0.001594896,0,0,0,0,0,0,0.006379585,0.003987241,0.003189793,0.14832535885167464,0,0,0.007974482,0,0,0
LIBR,119,47.27907185,-120.67015,NA,WA,18,33,51,Dwyer Lab PCR Collections,0.9179936305732485,0,0.030254777070063694,0,0,0,0,0.051751592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOV,101,47.307357,-116.980771,836.16,ID,1,0,1,Dwyer Lab Electron Microscopy,0.2484076433121019,0,0.6900212314225053,0,0,0,0.010615711252653927,0.048832272,0,0,0,0.002123142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LST,102,48.671659,-120.497581,793,WA,1,0,1,Dwyer Lab Electron Microscopy,0.8858520900321544,0,0.013665594855305467,0,0,0,0.003215434,0,0.007234727,0,0,0,0,0,0,0,0,0,0,0,0.010450161,0.071543408,0,0,0.008038585,0,0,0
McKrosky,10,47.055,-116.0852778,1719.75,ID,3,0,3,"Williams et al., 2011",0.090620032,0,0,0,0,0,0.0063593,0.18680445151033387,0.005564388,0,0,0.009538951,0,0,0,0,0,0.0063593,0.4809220985691574,0,0,0,0.21303656597774245,0,0,0,0,7.94912559618442e-4
MCWB26,120,47.299703343333334,-120.7113427,NA,WA,14,44,58,Dwyer Lab PCR Collections,0.8411811652035116,0,0.011173184,0,0,0,0.001596169,0.14604948124501196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moscow Mountain,18,46.77444444,-116.8566667,926.76,ID,0,1,1,"Williams et al., 2011",0.5322812051649928,0,0.083213773,0,0,0,0,0.34433285509325684,0,0,0,0.040172166427546625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MTJM,121,46.88563,-113.95203,NA,MT,77,5,82,Dwyer Lab PCR Collections,0.326984127,0,0.6730158730158731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Mexico,29,35.19277778,-106.4025,2541.19,NM,8,0,8,"Williams et al., 2011",0.11967871485943775,0.5285140562248996,0.04497992,0,0,0,0,0,0,0.2971887550200803,0,0,0,0,0,0,0.008835341,0,0,0,8.032128514056225e-4,0,0,0,0,0,0,0
NMX,105,35.81944444,-106.2047222,2627.42,NM,0,1,1,Dwyer Lab Electron Microscopy,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAJ3,122,44.25232389,-116.0491843,NA,ID,10,24,34,Dwyer Lab PCR Collections,0.5426294820717131,0,0.2621513944223108,0,0,0,0.016733067729083666,0.15856573705179283,0.007171315,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012749003984063745,0,0,0,0,0
PIN3,123,45.01516,-117.13402,NA,OR,33,58,91,Dwyer Lab PCR Collections,0.014778325123152709,0,0.022988505747126436,0,0,0,0.10098522167487685,0.5205254515599343,0.007389163,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0
Pincrest exp for,26,38.18777778,-120.0022222,1707.11,CA,1,0,1,"Williams et al., 2011",0,0,0.002431118,0,0,0.9756888168557536,0,0,0,0,0,0,0,0,0.001620746,0.012155591572123177,0.008103728,0,0,0,0,0,0,0,0,0,0,0
Pine Rd Creek,19,45.83333333,-117.0938889,1588.22,OR,1,4,5,"Williams et al., 2011",0.3338926174496644,0,0.30201342281879195,0,0,0,8.389261744966443e-4,0.3624161073825503,0,0,0,0,8.389261744966443e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quail flat,25,36.72277778,-118.9091667,2096.64,CA,2,0,2,"Williams et al., 2011",0,0,0,0,0,0.8646496815286624,0.031050955,0,0,0,0,0,0,0.00477707,0.027070063694267517,0.070859873,0.001592357,0,0,0,0,0,0,0,0,0,0,0
RUBY,124,47.42774008,-120.629015,NA,WA,132,10,142,Dwyer Lab PCR Collections,0.8937699680511182,0,0.10463258785942492,0,0,0,0,0.001597444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SHCA,125,44.33403556,-116.1789054,NA,ID,44,34,78,Dwyer Lab PCR Collections,0.5308740978348035,0,0.2285485164394547,0,0,0,0.094627105,0.09542903,0.028869286287089013,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021651965,0,0,0,0,0
SHDO,126,44.33704778,-116.1789769,NA,ID,34,15,49,Dwyer Lab PCR Collections,0.5378486055776892,0,0.21912350597609562,0,0,0,0.086055777,0.10199203187250996,0.030278884462151396,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024701195219123506,0,0,0,0,0
Skyline Drive,9,47.09833333,-116.8225,832.9,ID,1,1,2,"Williams et al., 2011",0.6471277842907386,0,0.1406799531066823,0,0,0,0,0.1652989449003517,0,0,0,0.044548651817116064,0.002344666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
